HomePlanet,CryoSleep,Destination,Age,VIP,RoomService,FoodCourt,ShoppingMall,Spa,VRDeck,predictions,PassengerId
Earth,False,TRAPPIST-1e,44.0,False,1.0,0.0,177.29552524527398,0.0,0.0,False,7364_01
Europa,True,TRAPPIST-1e,31.0,False,0.0,0.0,0.0,0.0,0.0,True,7368_01
Mars,False,TRAPPIST-1e,31.0,False,953.0,0.0,20.0,382.0,556.0,False,7369_01
Europa,True,TRAPPIST-1e,21.0,False,0.0,0.0,0.0,0.0,0.0,True,7373_01
Europa,True,TRAPPIST-1e,47.0,False,0.0,0.0,0.0,0.0,0.0,True,7373_02
Earth,False,TRAPPIST-1e,19.0,False,0.0,1.0,757.0,12.0,18.0,True,7375_01
Earth,False,TRAPPIST-1e,33.0,False,157.0,645.0,0.0,1447.0,1.0,False,7378_01
Europa,False,TRAPPIST-1e,25.0,False,0.0,0.0,0.0,0.0,0.0,True,7380_01
Europa,True,TRAPPIST-1e,16.0,False,0.0,0.0,0.0,0.0,0.0,True,7380_02
Europa,False,TRAPPIST-1e,44.0,False,334.0,80.0,0.0,1019.0,1966.0,False,7380_03
Europa,False,TRAPPIST-1e,9.0,False,0.0,0.0,0.0,0.0,0.0,True,7380_04
Earth,True,PSO J318.5-22,15.0,False,0.0,0.0,0.0,0.0,0.0,True,7381_01
Earth,True,PSO J318.5-22,34.0,False,0.0,0.0,0.0,0.0,0.0,True,7382_01
Earth,True,55 Cancri e,24.0,False,0.0,0.0,0.0,0.0,0.0,True,7383_01
Earth,False,TRAPPIST-1e,39.0,False,350.0,134.0,0.0,0.0,319.0,False,7383_02
Earth,False,TRAPPIST-1e,27.0,False,837.0,0.0,0.0,36.0,0.0,False,7384_01
Earth,True,TRAPPIST-1e,34.0,False,0.0,0.0,0.0,0.0,0.0,True,7386_01
Mars,True,TRAPPIST-1e,24.0,False,0.0,0.0,0.0,0.0,0.0,True,7389_01
Europa,False,TRAPPIST-1e,43.0,False,0.0,0.0,0.0,0.0,0.0,True,7397_01
Earth,False,PSO J318.5-22,41.0,False,366.0,0.0,0.0,17.0,331.0,False,7400_01
Earth,True,TRAPPIST-1e,26.0,False,0.0,0.0,0.0,0.0,0.0,True,7404_01
Mars,False,TRAPPIST-1e,27.0,False,213.0,1083.0,1.0,0.0,1.0,True,7407_01
Earth,False,TRAPPIST-1e,39.0,False,791.0,0.0,0.0,94.0,0.0,False,7409_01
Earth,False,TRAPPIST-1e,34.0,False,0.0,14.0,775.0,14.0,0.0,True,7409_02
Europa,True,55 Cancri e,33.0,False,0.0,0.0,0.0,0.0,0.0,True,7412_01
Earth,True,TRAPPIST-1e,16.0,False,0.0,0.0,0.0,0.0,0.0,True,7413_01
Earth,True,TRAPPIST-1e,6.0,False,0.0,0.0,0.0,0.0,0.0,False,7413_02
Mars,False,55 Cancri e,13.0,False,78.0,1.0,16.0,5.0,1868.0,False,7414_01
Earth,False,TRAPPIST-1e,50.0,False,14.0,0.0,3.0,483.0,0.0,False,7415_01
Earth,False,TRAPPIST-1e,24.0,False,31.0,0.0,232.0,232.0,1026.0,False,7417_01
Earth,False,TRAPPIST-1e,18.0,False,1551.0,228.0,0.0,303.05244252873564,0.0,False,7417_02
Earth,False,TRAPPIST-1e,24.0,False,651.0,0.0,0.0,38.0,0.0,False,7420_01
Earth,True,PSO J318.5-22,16.0,False,0.0,0.0,0.0,0.0,0.0,True,7421_01
Earth,False,PSO J318.5-22,22.0,False,0.0,796.0,0.0,0.0,0.0,True,7421_02
Mars,False,TRAPPIST-1e,13.0,False,1087.0,36.0,19.0,6.0,0.0,False,7423_01
Mars,True,55 Cancri e,29.0,False,0.0,0.0,0.0,0.0,0.0,True,7423_02
Earth,False,TRAPPIST-1e,30.0,False,0.0,0.0,61.0,566.0,0.0,False,7424_01
Europa,True,TRAPPIST-1e,25.0,False,0.0,0.0,0.0,0.0,0.0,True,7426_01
Europa,True,TRAPPIST-1e,23.0,False,0.0,0.0,0.0,303.05244252873564,0.0,True,7426_02
Europa,True,55 Cancri e,28.0,False,0.0,0.0,0.0,0.0,0.0,True,7426_03
Earth,True,PSO J318.5-22,37.0,False,0.0,0.0,0.0,303.05244252873564,0.0,True,7433_01
Earth,False,TRAPPIST-1e,21.0,False,0.0,0.0,3.0,0.0,1617.0,False,7434_01
Europa,False,TRAPPIST-1e,54.0,False,0.0,384.0,0.0,37.0,1721.0,False,7439_01
Europa,True,55 Cancri e,21.0,False,0.0,0.0,0.0,0.0,0.0,True,7439_02
Earth,False,TRAPPIST-1e,36.0,False,698.0,63.0,1.0,1.0,135.0,False,7440_01
Europa,True,TRAPPIST-1e,21.0,False,0.0,0.0,0.0,0.0,0.0,True,7441_01
Earth,True,PSO J318.5-22,21.0,False,0.0,0.0,0.0,0.0,0.0,True,7443_01
Earth,False,TRAPPIST-1e,23.0,False,49.0,2110.0,8.0,0.0,568.0,False,7451_01
Earth,False,PSO J318.5-22,40.0,False,7.0,0.0,83.0,230.0,220.0,False,7454_01
Earth,False,TRAPPIST-1e,18.0,False,0.0,0.0,0.0,0.0,677.0,False,7463_01
Earth,False,TRAPPIST-1e,25.0,False,61.0,0.0,701.0,75.0,68.0,True,7465_01
Mars,False,TRAPPIST-1e,24.0,False,1289.0,0.0,0.0,0.0,0.0,False,7466_01
Europa,False,TRAPPIST-1e,37.0,False,0.0,203.0,0.0,603.0,629.0,False,7467_01
Europa,False,TRAPPIST-1e,25.0,False,13.0,439.4842963318149,0.0,1.0,132.0,False,7468_01
Earth,False,TRAPPIST-1e,24.0,False,433.0,110.0,209.0,23.0,0.0,False,7469_01
Earth,True,TRAPPIST-1e,3.0,False,0.0,0.0,0.0,0.0,0.0,True,7470_01
Earth,True,TRAPPIST-1e,2.0,False,0.0,0.0,0.0,0.0,0.0,True,7471_01
Earth,False,TRAPPIST-1e,22.0,False,0.0,270.0,0.0,0.0,486.0,False,7471_02
Earth,False,TRAPPIST-1e,24.0,False,0.0,2.0,0.0,1.0,733.0,False,7473_01
Earth,False,55 Cancri e,17.0,False,190.0,0.0,519.0,182.0,4.0,True,7473_02
Earth,True,TRAPPIST-1e,53.0,False,0.0,0.0,0.0,0.0,0.0,True,7474_01
Earth,False,TRAPPIST-1e,23.0,False,11.0,1017.0,0.0,0.0,1.0,True,7476_01
Earth,False,55 Cancri e,29.0,False,84.0,439.4842963318149,28.0,496.0,0.0,False,7480_01
Mars,True,TRAPPIST-1e,21.0,False,0.0,0.0,0.0,0.0,0.0,True,7482_01
Earth,False,TRAPPIST-1e,22.0,False,0.0,0.0,976.0,1713.0,0.0,False,7482_02
Earth,False,TRAPPIST-1e,2.0,False,0.0,0.0,0.0,303.05244252873564,0.0,False,7489_01
Earth,False,TRAPPIST-1e,28.65814620162446,False,606.0,23.0,3.0,16.0,154.0,False,7489_02
Earth,False,TRAPPIST-1e,20.0,False,0.0,0.0,0.0,0.0,310.71003097450557,False,7489_03
Earth,True,TRAPPIST-1e,14.0,False,0.0,0.0,0.0,0.0,0.0,True,7491_01
Earth,False,PSO J318.5-22,26.0,False,0.0,742.0,0.0,0.0,1.0,True,7493_01
Earth,True,TRAPPIST-1e,23.0,False,0.0,0.0,0.0,0.0,0.0,True,7497_01
Earth,False,TRAPPIST-1e,21.0,False,331.0,3485.0,1110.0,598.0,310.71003097450557,True,7511_01
Earth,False,TRAPPIST-1e,20.0,False,0.0,709.0,0.0,6.0,1.0,True,7516_01
Earth,False,TRAPPIST-1e,19.0,False,1651.0,0.0,0.0,0.0,1120.0,False,7519_01
Europa,True,TRAPPIST-1e,29.0,False,0.0,0.0,0.0,0.0,0.0,True,7526_01
Earth,True,TRAPPIST-1e,58.0,False,0.0,0.0,0.0,0.0,0.0,True,7528_01
Earth,True,55 Cancri e,13.0,False,0.0,0.0,0.0,303.05244252873564,0.0,True,7528_02
Earth,False,TRAPPIST-1e,32.0,False,482.0,0.0,0.0,321.0,0.0,False,7528_03
Earth,True,55 Cancri e,23.0,False,0.0,0.0,0.0,0.0,0.0,True,7528_04
Europa,True,55 Cancri e,38.0,False,0.0,0.0,0.0,0.0,0.0,True,7530_01
Europa,False,55 Cancri e,47.0,False,0.0,3361.0,0.0,1344.0,3228.0,False,7530_02
Europa,False,TRAPPIST-1e,38.0,False,0.0,1222.0,0.0,734.0,3153.0,False,7530_03
Europa,False,55 Cancri e,47.0,False,0.0,744.0,0.0,8911.0,1165.0,False,7530_04
Earth,True,55 Cancri e,20.0,False,0.0,0.0,0.0,0.0,0.0,True,7532_01
Earth,True,55 Cancri e,32.0,False,0.0,0.0,0.0,0.0,0.0,True,7537_01
Europa,True,TRAPPIST-1e,42.0,False,0.0,0.0,0.0,0.0,0.0,True,7539_01
Europa,False,TRAPPIST-1e,34.0,False,0.0,4402.0,9.0,788.0,79.0,True,7539_02
Earth,False,TRAPPIST-1e,60.0,False,0.0,30.0,173.0,572.0,0.0,False,7540_01
Mars,True,TRAPPIST-1e,30.0,False,0.0,0.0,0.0,0.0,0.0,True,7541_01
Earth,True,TRAPPIST-1e,11.0,False,0.0,0.0,0.0,0.0,0.0,True,7541_02
Mars,True,TRAPPIST-1e,45.0,False,0.0,0.0,0.0,0.0,0.0,True,7541_03
Europa,True,55 Cancri e,39.0,True,0.0,0.0,177.29552524527398,0.0,0.0,True,7546_01
Earth,False,TRAPPIST-1e,19.0,False,0.0,1379.0,0.0,70.0,0.0,True,7547_01
Earth,False,TRAPPIST-1e,18.0,False,20.0,0.0,572.0,254.0,452.0,False,7548_01
Earth,False,PSO J318.5-22,34.0,False,0.0,0.0,1349.0,1.0,0.0,True,7551_01
Earth,True,TRAPPIST-1e,28.65814620162446,False,0.0,0.0,0.0,0.0,0.0,True,7554_01
Earth,False,55 Cancri e,30.0,False,1487.0,306.0,478.0,65.0,1.0,False,7555_01
Europa,True,TRAPPIST-1e,48.0,False,0.0,0.0,0.0,0.0,0.0,True,7556_01
Earth,True,55 Cancri e,38.0,False,0.0,0.0,0.0,0.0,0.0,True,7556_02
Europa,False,TRAPPIST-1e,33.0,False,0.0,673.0,0.0,0.0,783.0,False,7556_03
Europa,True,55 Cancri e,47.0,False,0.0,0.0,0.0,0.0,0.0,True,7556_04
Mars,False,TRAPPIST-1e,29.0,False,1118.0,0.0,606.0,50.0,0.0,False,7557_01
Mars,True,TRAPPIST-1e,8.0,False,0.0,0.0,0.0,0.0,0.0,True,7557_02
Mars,True,TRAPPIST-1e,47.0,False,0.0,0.0,0.0,0.0,0.0,True,7557_03
Mars,False,TRAPPIST-1e,26.0,True,1141.0,315.0,652.0,0.0,0.0,False,7558_01
Mars,True,55 Cancri e,13.0,False,0.0,0.0,0.0,0.0,0.0,True,7558_02
Earth,False,TRAPPIST-1e,18.0,False,0.0,439.4842963318149,0.0,645.0,4.0,False,7562_01
Mars,False,TRAPPIST-1e,27.0,False,1382.0,0.0,0.0,0.0,62.0,False,7564_01
Europa,False,TRAPPIST-1e,27.0,False,0.0,1822.0,0.0,97.0,1165.0,False,7566_01
Europa,False,TRAPPIST-1e,30.0,False,0.0,0.0,0.0,0.0,0.0,True,7570_01
Europa,False,TRAPPIST-1e,25.0,False,2044.0,10302.0,0.0,4.0,4009.0,False,7570_02
Mars,False,TRAPPIST-1e,26.0,False,1022.0,0.0,140.0,20.0,0.0,False,7571_01
Earth,False,TRAPPIST-1e,20.0,False,718.0,0.0,0.0,0.0,43.0,False,7575_01
Europa,False,TRAPPIST-1e,52.0,False,0.0,3453.0,2228.0,7.0,2342.0,True,7581_01
Earth,True,TRAPPIST-1e,3.0,False,0.0,0.0,0.0,0.0,0.0,True,7582_01
Earth,False,TRAPPIST-1e,6.0,False,0.0,0.0,0.0,0.0,0.0,True,7582_02
Earth,False,TRAPPIST-1e,0.0,False,0.0,0.0,0.0,0.0,0.0,True,7582_03
Earth,False,TRAPPIST-1e,22.0,False,0.0,545.0,0.0,145.0,0.0,False,7582_04
Earth,True,TRAPPIST-1e,1.0,False,0.0,0.0,0.0,0.0,0.0,True,7582_05
Earth,False,TRAPPIST-1e,44.0,False,0.0,729.0,0.0,0.0,0.0,True,7587_01
Earth,True,PSO J318.5-22,18.0,False,0.0,0.0,0.0,0.0,0.0,True,7589_01
Earth,False,TRAPPIST-1e,20.0,False,0.0,7.0,1393.0,11.0,0.0,True,7590_01
Earth,False,TRAPPIST-1e,29.0,False,150.0,1459.0,0.0,0.0,0.0,True,7591_01
Earth,False,TRAPPIST-1e,28.0,False,71.0,296.0,323.0,2.0,0.0,True,7591_02
Europa,True,55 Cancri e,39.0,False,0.0,0.0,0.0,0.0,0.0,True,7593_01
Earth,True,TRAPPIST-1e,11.0,False,0.0,0.0,0.0,0.0,0.0,True,7597_01
Earth,True,PSO J318.5-22,2.0,False,0.0,0.0,0.0,0.0,0.0,True,7597_02
Earth,False,TRAPPIST-1e,15.0,False,0.0,230.0,0.0,214.0,1106.0,False,7597_03
Earth,True,TRAPPIST-1e,32.0,False,0.0,0.0,0.0,0.0,0.0,True,7597_04
Earth,False,PSO J318.5-22,15.0,False,1660.0,0.0,1245.0,0.0,0.0,True,7597_05
Earth,False,TRAPPIST-1e,1.0,False,0.0,0.0,0.0,0.0,0.0,True,7597_06
Earth,False,TRAPPIST-1e,20.0,False,0.0,6.0,259.0,367.0,713.0,False,7597_07
Europa,True,55 Cancri e,25.0,False,0.0,0.0,0.0,0.0,0.0,True,7600_01
Europa,False,TRAPPIST-1e,32.0,True,0.0,1111.0,177.29552524527398,1439.0,221.0,False,7600_02
Europa,True,55 Cancri e,32.0,False,0.0,0.0,0.0,0.0,0.0,True,7602_01
Earth,False,TRAPPIST-1e,18.0,False,0.0,1381.0,0.0,0.0,3.0,True,7603_01
Earth,False,TRAPPIST-1e,49.0,False,0.0,583.0,225.0,69.0,305.0,False,7607_01
Earth,False,55 Cancri e,2.0,False,0.0,0.0,0.0,0.0,0.0,True,7610_01
Earth,False,TRAPPIST-1e,13.0,False,117.0,679.0,0.0,0.0,25.0,False,7610_02
Mars,False,TRAPPIST-1e,28.0,False,1626.0,0.0,0.0,208.0,91.0,False,7611_01
Mars,False,PSO J318.5-22,56.0,False,90.0,0.0,82.0,0.0,519.0,False,7611_02
Earth,False,TRAPPIST-1e,27.0,False,0.0,0.0,8.0,1227.0,13.0,False,7612_01
Earth,True,TRAPPIST-1e,34.0,False,0.0,0.0,0.0,0.0,0.0,True,7612_02
Europa,True,TRAPPIST-1e,28.0,False,0.0,0.0,0.0,0.0,0.0,True,7613_01
Earth,False,TRAPPIST-1e,31.0,False,0.0,0.0,114.0,4.0,901.0,False,7615_01
Mars,False,TRAPPIST-1e,24.0,False,85.0,0.0,177.29552524527398,0.0,310.71003097450557,False,7617_01
Earth,True,TRAPPIST-1e,8.0,False,0.0,0.0,0.0,0.0,0.0,True,7619_01
Earth,False,TRAPPIST-1e,20.0,False,219.26626936829558,399.0,2871.0,0.0,454.0,True,7629_01
Earth,False,PSO J318.5-22,63.0,False,0.0,1362.0,0.0,18.0,358.0,False,7629_02
Earth,False,55 Cancri e,0.0,False,0.0,0.0,0.0,0.0,0.0,True,7629_03
Earth,False,TRAPPIST-1e,13.0,False,1118.0,0.0,93.0,5.0,393.0,False,7636_01
Mars,False,TRAPPIST-1e,1.0,False,0.0,0.0,0.0,0.0,0.0,True,7637_01
Mars,False,TRAPPIST-1e,13.0,False,2758.0,0.0,177.29552524527398,6.0,0.0,False,7637_02
Mars,False,TRAPPIST-1e,2.0,False,0.0,0.0,0.0,0.0,0.0,True,7637_03
Earth,True,TRAPPIST-1e,18.0,False,0.0,0.0,0.0,0.0,0.0,True,7638_01
Mars,True,TRAPPIST-1e,30.0,False,0.0,0.0,0.0,303.05244252873564,0.0,True,7642_01
Europa,True,55 Cancri e,35.0,False,0.0,0.0,0.0,0.0,0.0,True,7645_01
Mars,False,55 Cancri e,28.0,False,0.0,0.0,1171.0,0.0,0.0,True,7648_01
Mars,True,TRAPPIST-1e,28.0,False,0.0,0.0,0.0,0.0,0.0,True,7651_01
Earth,False,TRAPPIST-1e,48.0,False,0.0,0.0,0.0,909.0,0.0,False,7653_01
Europa,True,TRAPPIST-1e,34.0,False,0.0,0.0,0.0,0.0,0.0,True,7654_01
Earth,False,TRAPPIST-1e,16.0,False,0.0,1000.0,1.0,0.0,0.0,True,7655_01
Earth,False,PSO J318.5-22,24.0,False,12.0,158.0,0.0,0.0,1241.0,False,7657_01
Earth,False,TRAPPIST-1e,53.0,False,5.0,2572.0,0.0,0.0,310.71003097450557,True,7658_01
Earth,False,TRAPPIST-1e,24.0,False,0.0,0.0,42.0,0.0,849.0,False,7659_01
Mars,True,TRAPPIST-1e,32.0,False,219.26626936829558,0.0,0.0,0.0,0.0,True,7662_01
Earth,True,55 Cancri e,15.0,False,0.0,0.0,0.0,0.0,0.0,True,7663_01
Earth,False,PSO J318.5-22,24.0,False,0.0,7.0,1.0,498.0,0.0,False,7664_01
Earth,False,TRAPPIST-1e,35.0,False,13.0,0.0,682.0,0.0,310.71003097450557,True,7668_01
Europa,False,TRAPPIST-1e,42.0,False,0.0,4583.0,0.0,5737.0,3860.0,False,7672_01
Earth,False,PSO J318.5-22,18.0,False,122.0,399.0,1.0,38.0,27.0,False,7673_01
Earth,False,TRAPPIST-1e,15.0,False,3.0,0.0,48.0,0.0,896.0,False,7674_01
Mars,False,TRAPPIST-1e,37.0,False,414.0,991.0,288.0,0.0,0.0,False,7675_01
Mars,True,TRAPPIST-1e,35.0,False,0.0,0.0,0.0,0.0,0.0,True,7681_01
Earth,True,TRAPPIST-1e,34.0,False,0.0,0.0,0.0,0.0,0.0,True,7685_01
Earth,True,55 Cancri e,21.0,False,0.0,0.0,0.0,0.0,0.0,True,7686_01
Earth,False,TRAPPIST-1e,14.0,False,113.0,0.0,940.0,3.0,21.0,True,7695_01
Mars,False,TRAPPIST-1e,16.0,False,643.0,163.0,954.0,0.0,0.0,False,7701_01
Earth,False,55 Cancri e,23.0,False,0.0,7.0,1950.0,87.0,0.0,True,7704_01
Europa,False,TRAPPIST-1e,53.0,False,0.0,394.0,2646.0,99.0,113.0,True,7706_01
Europa,True,TRAPPIST-1e,18.0,False,0.0,0.0,0.0,0.0,0.0,True,7718_01
Earth,False,TRAPPIST-1e,16.0,False,195.0,789.0,92.0,63.0,0.0,False,7722_01
Europa,True,TRAPPIST-1e,34.0,False,0.0,0.0,0.0,0.0,0.0,True,7725_01
Earth,True,TRAPPIST-1e,13.0,False,0.0,0.0,0.0,0.0,0.0,True,7726_01
Earth,False,PSO J318.5-22,25.0,False,10.0,6.0,0.0,1.0,570.0,False,7730_01
Earth,False,TRAPPIST-1e,43.0,False,8.0,0.0,0.0,780.0,0.0,False,7732_01
Mars,False,TRAPPIST-1e,39.0,False,821.0,37.0,260.0,1.0,0.0,False,7733_01
Earth,False,55 Cancri e,19.0,False,0.0,257.0,431.0,0.0,5.0,True,7734_01
Mars,False,TRAPPIST-1e,21.0,False,489.0,15.0,6.0,777.0,1.0,False,7735_01
Earth,True,TRAPPIST-1e,20.0,False,0.0,0.0,0.0,0.0,0.0,True,7737_01
Earth,False,PSO J318.5-22,16.0,False,0.0,0.0,672.0,0.0,0.0,True,7740_01
Earth,False,TRAPPIST-1e,9.0,False,0.0,0.0,0.0,0.0,0.0,True,7740_02
Earth,False,TRAPPIST-1e,18.0,False,0.0,743.0,0.0,40.0,20.0,False,7745_01
Earth,False,55 Cancri e,23.0,False,0.0,299.0,1.0,69.0,374.0,False,7750_01
Earth,False,TRAPPIST-1e,36.0,False,2.0,2141.0,0.0,0.0,8.0,True,7756_01
Earth,False,TRAPPIST-1e,30.0,False,69.0,0.0,2.0,653.0,0.0,False,7758_01
Earth,False,TRAPPIST-1e,46.0,False,11.0,52.0,666.0,0.0,0.0,True,7759_01
Earth,False,TRAPPIST-1e,22.0,False,0.0,0.0,0.0,0.0,789.0,False,7762_01
Earth,True,TRAPPIST-1e,1.0,False,0.0,0.0,0.0,0.0,0.0,True,7765_01
Earth,True,TRAPPIST-1e,21.0,False,0.0,0.0,0.0,0.0,0.0,True,7765_02
Earth,True,TRAPPIST-1e,24.0,False,0.0,0.0,0.0,0.0,0.0,True,7765_03
Earth,False,TRAPPIST-1e,51.0,False,704.0,0.0,0.0,2.0,0.0,False,7766_01
Earth,True,TRAPPIST-1e,26.0,False,0.0,0.0,0.0,0.0,0.0,True,7772_01
Europa,False,55 Cancri e,35.0,False,0.0,3495.0,0.0,53.0,758.0,True,7779_01
Earth,False,PSO J318.5-22,22.0,False,0.0,439.4842963318149,0.0,46.0,643.0,False,7781_01
Europa,True,55 Cancri e,30.0,False,0.0,0.0,0.0,303.05244252873564,0.0,True,7792_01
Europa,True,TRAPPIST-1e,28.0,False,0.0,0.0,0.0,0.0,0.0,True,7792_02
Europa,True,55 Cancri e,33.0,False,0.0,0.0,0.0,0.0,0.0,True,7792_03
Europa,False,TRAPPIST-1e,56.0,False,3.0,347.0,4.0,1263.0,1072.0,False,7792_04
Europa,True,55 Cancri e,32.0,False,0.0,0.0,0.0,0.0,0.0,True,7792_05
Mars,False,TRAPPIST-1e,39.0,False,1173.0,0.0,0.0,0.0,0.0,False,7794_01
Earth,False,TRAPPIST-1e,25.0,False,1014.0,0.0,69.0,22.0,3.0,False,7795_01
Earth,False,TRAPPIST-1e,25.0,False,0.0,31.0,952.0,0.0,0.0,True,7795_02
Earth,False,TRAPPIST-1e,34.0,False,51.0,203.0,0.0,386.0,242.0,False,7796_01
Earth,False,TRAPPIST-1e,28.65814620162446,False,294.0,76.0,9.0,0.0,310.71003097450557,False,7798_01
Earth,False,55 Cancri e,18.0,False,0.0,0.0,1446.0,0.0,0.0,True,7798_02
Earth,False,TRAPPIST-1e,18.0,False,13.0,9.0,721.0,3.0,63.0,True,7799_01
Earth,False,TRAPPIST-1e,23.0,False,502.0,2.0,52.0,0.0,2698.0,False,7804_01
Earth,True,PSO J318.5-22,21.0,False,0.0,0.0,0.0,0.0,0.0,True,7807_01
Mars,True,TRAPPIST-1e,47.0,False,0.0,0.0,0.0,0.0,0.0,True,7811_01
Earth,False,TRAPPIST-1e,18.0,False,0.0,563.0,93.0,0.0,75.0,False,7814_01
Earth,False,TRAPPIST-1e,43.0,False,0.0,251.0,0.0,357.0,363.0,False,7817_01
Earth,True,TRAPPIST-1e,18.0,False,0.0,0.0,0.0,0.0,0.0,True,7819_01
Europa,False,TRAPPIST-1e,25.0,False,2.0,1297.0,0.0,303.05244252873564,1339.0,False,7822_01
Earth,True,55 Cancri e,30.0,False,0.0,0.0,0.0,0.0,0.0,True,7823_01
Mars,False,TRAPPIST-1e,21.0,False,110.0,0.0,166.0,2412.0,0.0,False,7825_01
Mars,False,TRAPPIST-1e,24.0,False,22.0,0.0,1968.0,0.0,0.0,True,7825_02
Mars,False,55 Cancri e,20.0,False,5.0,1.0,177.29552524527398,1479.0,0.0,False,7825_03
Europa,True,55 Cancri e,30.0,False,0.0,0.0,0.0,0.0,0.0,True,7826_01
Europa,True,TRAPPIST-1e,58.0,False,0.0,0.0,0.0,0.0,0.0,True,7827_01
Earth,False,PSO J318.5-22,36.0,False,1314.0,0.0,1187.0,113.0,0.0,True,7836_01
Europa,True,TRAPPIST-1e,27.0,False,0.0,0.0,0.0,0.0,0.0,True,7838_01
Europa,False,TRAPPIST-1e,33.0,True,694.0,2031.0,6.0,10.0,1606.0,False,7844_01
Europa,False,TRAPPIST-1e,55.0,False,0.0,2820.0,0.0,321.0,6946.0,False,7846_01
Europa,True,55 Cancri e,24.0,False,0.0,0.0,0.0,0.0,0.0,True,7846_02
Earth,False,55 Cancri e,17.0,False,0.0,0.0,0.0,0.0,0.0,True,7854_01
Earth,False,TRAPPIST-1e,19.0,False,2.0,43.0,7.0,0.0,853.0,False,7855_01
Earth,True,PSO J318.5-22,25.0,False,0.0,0.0,0.0,0.0,0.0,True,7857_01
Earth,False,TRAPPIST-1e,22.0,False,219.26626936829558,0.0,0.0,0.0,790.0,False,7860_01
Earth,True,TRAPPIST-1e,16.0,False,0.0,0.0,0.0,0.0,0.0,True,7862_01
Earth,False,TRAPPIST-1e,36.0,False,100.0,680.0,1.0,90.0,0.0,False,7867_01
Earth,False,TRAPPIST-1e,40.0,False,0.0,0.0,0.0,549.0,140.0,False,7869_01
Earth,False,TRAPPIST-1e,21.0,False,1004.0,0.0,22.0,3.0,0.0,False,7874_01
Earth,False,55 Cancri e,24.0,False,0.0,351.0,289.0,0.0,0.0,True,7874_02
Mars,False,TRAPPIST-1e,26.0,False,0.0,0.0,0.0,0.0,0.0,False,7876_01
Europa,True,TRAPPIST-1e,30.0,False,0.0,0.0,0.0,0.0,0.0,True,7880_01
Europa,False,55 Cancri e,27.0,False,0.0,476.0,21.0,2.0,2067.0,False,7880_02
Earth,True,TRAPPIST-1e,24.0,False,0.0,0.0,0.0,0.0,0.0,True,7887_01
Europa,True,TRAPPIST-1e,23.0,False,0.0,0.0,0.0,0.0,0.0,True,7893_01
Europa,True,55 Cancri e,55.0,False,0.0,0.0,0.0,0.0,0.0,True,7893_02
Europa,True,55 Cancri e,47.0,False,219.26626936829558,0.0,0.0,0.0,0.0,True,7893_03
Europa,True,55 Cancri e,31.0,False,0.0,0.0,0.0,0.0,0.0,True,7893_04
Europa,True,TRAPPIST-1e,40.0,False,0.0,0.0,0.0,0.0,310.71003097450557,True,7893_05
Earth,False,TRAPPIST-1e,19.0,False,189.0,945.0,4.0,132.0,0.0,False,7896_01
Earth,False,TRAPPIST-1e,18.0,False,611.0,174.0,0.0,4.0,15.0,False,7898_01
Earth,False,55 Cancri e,48.0,False,0.0,1.0,43.0,0.0,604.0,False,7900_01
Earth,False,TRAPPIST-1e,15.0,False,0.0,5.0,0.0,902.0,12.0,False,7906_01
Earth,False,TRAPPIST-1e,47.0,False,0.0,163.0,0.0,175.0,379.0,False,7909_01
Earth,False,TRAPPIST-1e,21.0,False,8.0,0.0,0.0,0.0,1612.0,False,7909_02
Earth,True,TRAPPIST-1e,18.0,False,0.0,0.0,0.0,0.0,0.0,True,7911_01
Earth,False,TRAPPIST-1e,20.0,False,1285.0,229.0,177.29552524527398,0.0,7.0,False,7912_01
Mars,True,TRAPPIST-1e,20.0,False,0.0,0.0,0.0,0.0,0.0,True,7915_01
Mars,False,TRAPPIST-1e,19.0,False,1857.0,0.0,26.0,0.0,0.0,False,7915_02
Mars,True,TRAPPIST-1e,22.0,False,0.0,0.0,0.0,0.0,0.0,True,7915_03
Earth,True,TRAPPIST-1e,16.0,False,219.26626936829558,0.0,0.0,0.0,0.0,True,7917_01
Mars,False,TRAPPIST-1e,26.0,False,79.0,66.0,943.0,0.0,69.0,True,7921_01
Mars,False,TRAPPIST-1e,27.0,False,881.0,33.0,94.0,40.0,0.0,False,7921_02
Earth,False,55 Cancri e,17.0,False,0.0,0.0,632.0,0.0,55.0,True,7923_01
Earth,False,TRAPPIST-1e,24.0,False,0.0,56.0,975.0,0.0,0.0,True,7925_01
Earth,True,PSO J318.5-22,55.0,False,0.0,0.0,0.0,0.0,0.0,True,7927_01
Earth,True,TRAPPIST-1e,7.0,False,0.0,0.0,0.0,0.0,0.0,True,7927_02
Earth,False,TRAPPIST-1e,28.65814620162446,False,0.0,0.0,0.0,0.0,0.0,False,7927_03
Earth,False,TRAPPIST-1e,29.0,False,219.26626936829558,0.0,572.0,4.0,5.0,True,7928_01
Earth,False,55 Cancri e,31.0,False,28.0,48.0,0.0,0.0,622.0,False,7931_01
Earth,False,TRAPPIST-1e,44.0,False,5.0,0.0,812.0,17.0,99.0,True,7932_01
Mars,False,TRAPPIST-1e,26.0,False,0.0,0.0,2619.0,0.0,0.0,True,7933_01
Mars,False,TRAPPIST-1e,3.0,False,0.0,0.0,0.0,0.0,0.0,True,7934_01
